threshold,alloc,ret_pct,dd_pct,trades
0.5903,0.97765,1173.3504205457373,16.29853634228249,76
0.5903,0.9777,1173.136068045738,16.29853634228249,76
0.5903,0.97775,1173.2348880457378,16.29853634228249,76
0.5903,0.9778,1173.2348880457378,16.29853634228249,76
0.5903,0.97785,1173.2348880457378,16.29853634228249,76
0.5903,0.9779,1173.2348880457378,16.29853634228249,76
0.5903,0.97795,1173.2348880457378,16.29853634228249,76
0.5903,0.978,1173.2348880457378,16.29853634228249,76
0.5903,0.97805,1215.0301911160745,16.105007306170315,76
0.5903,0.9781,1215.6017511160749,16.105007306170315,76
0.5903,0.97815,1215.6017511160749,16.105007306170315,76
0.5903,0.9782,1215.1605211160747,16.105007306170315,76
0.5903,0.97825,1215.1605211160747,16.105007306170315,76
0.5903,0.9783,1215.1605211160747,16.105007306170315,76
0.5903,0.97835,1215.1605211160747,16.105007306170315,76
0.5903,0.9784,1215.1605211160747,16.105007306170315,76
0.5903,0.97845,1215.1605211160747,16.105007306170315,76
0.5903,0.9785,1215.0800361160752,16.105007306170315,76
0.5903,0.97855,1215.9133961160746,16.105007306170315,76
0.5903,0.9786,1215.9133961160746,16.105007306170315,76
0.5903,0.97865,1215.9133961160746,16.105007306170315,76
0.5903,0.9787,1215.9133961160746,16.105007306170315,76
0.5903,0.97875,1215.9133961160746,16.105007306170315,76
0.5903,0.9788,1214.677386116075,16.105367895425342,76
0.5903,0.97885,1215.5107461160744,16.105007306170315,76
0.5903,0.9789,1215.5107461160744,16.105007306170315,76
0.5903,0.97895,1215.5107461160744,16.105007306170315,76
0.5903,0.979,1215.5107461160744,16.105007306170315,76
0.5903,0.97905,1215.5107461160744,16.105007306170315,76
0.5903,0.9791,1215.5107461160744,16.105007306170315,76
0.5903,0.97915,1215.5107461160744,16.105007306170315,76
0.5903,0.9792,1215.2389688117744,16.366719835432683,76
0.5903,0.97925,1215.2389688117744,16.366719835432683,76
0.5903,0.9793,1215.2389688117744,16.366719835432683,76
0.5903,0.97935,1215.2389688117744,16.366719835432683,76
0.5903,0.9794,1215.2389688117744,16.366719835432683,76
0.5903,0.97945,1215.2389688117744,16.366719835432683,76
0.5903,0.9795,1215.2389688117744,16.366719835432683,76
0.5903,0.97955,1215.2389688117744,16.366719835432683,76
0.5903,0.9796,1215.2389688117744,16.366719835432683,76
0.5903,0.97965,1215.2389688117744,16.366719835432683,76
0.5903,0.9797,1215.2389688117744,16.366719835432683,76
0.5903,0.97975,1215.2389688117744,16.366719835432683,76
0.5903,0.9798,1215.2389688117744,16.366719835432683,76
0.5903,0.97985,1214.7977388117745,16.366719835432683,76
0.5903,0.9799,1214.7977388117745,16.366719835432683,76
0.5903,0.97995,1214.7977388117745,16.366719835432683,76
0.5903,0.98,1214.7977388117745,16.366719835432683,76
0.5904,0.976,1172.163264688043,16.32484717040066,76
0.5904,0.97605,1172.163264688043,16.32484717040066,76
0.5904,0.9761,1172.163264688043,16.32484717040066,76
0.5904,0.97615,1173.005247188043,16.32484717040066,76
0.5904,0.9762,1173.005247188043,16.32484717040066,76
0.5904,0.97625,1173.005247188043,16.32484717040066,76
0.5904,0.9763,1174.396542985738,16.280169773154892,76
0.5904,0.97635,1174.396542985738,16.280169773154892,76
0.5904,0.9764,1174.396542985738,16.280169773154892,76
0.5904,0.97645,1215.9010685560747,16.087074077311314,76
0.5904,0.9765,1215.9010685560747,16.087074077311314,76
0.5904,0.97655,1215.9010685560747,16.087074077311314,76
0.5904,0.9766,1215.9010685560747,16.087074077311314,76
0.5904,0.97665,1215.9010685560747,16.087074077311314,76
0.5904,0.9767,1215.9010685560747,16.087074077311314,76
0.5904,0.97675,1215.9010685560747,16.087074077311314,76
0.5904,0.9768,1215.9010685560747,16.087074077311314,76
0.5904,0.97685,1172.784709748043,16.34331474115987,76
0.5904,0.9769,1172.784709748043,16.34331474115987,76
0.5904,0.97695,1172.784709748043,16.34331474115987,76
0.5904,0.977,1172.784709748043,16.34331474115987,76
0.5904,0.97705,1172.784709748043,16.34331474115987,76
0.5904,0.9771,1172.784709748043,16.34331474115987,76
0.5904,0.97715,1172.784709748043,16.34331474115987,76
0.5904,0.9772,1172.784709748043,16.34331474115987,76
0.5904,0.97725,1172.784709748043,16.34331474115987,76
0.5904,0.9773,1172.784709748043,16.34331474115987,76
0.5904,0.97735,1172.784709748043,16.34331474115987,76
0.5904,0.9774,1172.784709748043,16.34331474115987,76
0.5904,0.97745,1172.787170642793,16.34331474115987,76
0.5904,0.9775,1172.787170642793,16.34331474115987,76
0.5904,0.97755,1172.787170642793,16.34331474115987,76
0.5904,0.9776,1172.787170642793,16.34331474115987,76
0.5904,0.97765,1173.3504205457373,16.29853634228249,76
0.5904,0.9777,1173.136068045738,16.29853634228249,76
0.5904,0.97775,1173.2348880457378,16.29853634228249,76
0.5904,0.9778,1173.2348880457378,16.29853634228249,76
0.5904,0.97785,1173.2348880457378,16.29853634228249,76
0.5904,0.9779,1173.2348880457378,16.29853634228249,76
0.5904,0.97795,1173.2348880457378,16.29853634228249,76
0.5904,0.978,1173.2348880457378,16.29853634228249,76
0.5904,0.97805,1215.0301911160745,16.105007306170315,76
0.5904,0.9781,1215.6017511160749,16.105007306170315,76
0.5904,0.97815,1215.6017511160749,16.105007306170315,76
0.5904,0.9782,1215.1605211160747,16.105007306170315,76
0.5904,0.97825,1215.1605211160747,16.105007306170315,76
0.5904,0.9783,1215.1605211160747,16.105007306170315,76
0.5904,0.97835,1215.1605211160747,16.105007306170315,76
0.5904,0.9784,1215.1605211160747,16.105007306170315,76
0.5904,0.97845,1215.1605211160747,16.105007306170315,76
0.5904,0.9785,1215.0800361160752,16.105007306170315,76
0.5904,0.97855,1215.9133961160746,16.105007306170315,76
0.5904,0.9786,1215.9133961160746,16.105007306170315,76
0.5904,0.97865,1215.9133961160746,16.105007306170315,76
0.5904,0.9787,1215.9133961160746,16.105007306170315,76
0.5904,0.97875,1215.9133961160746,16.105007306170315,76
0.5904,0.9788,1214.677386116075,16.105367895425342,76
0.5904,0.97885,1215.5107461160744,16.105007306170315,76
0.5904,0.9789,1215.5107461160744,16.105007306170315,76
0.5904,0.97895,1215.5107461160744,16.105007306170315,76
0.5904,0.979,1215.5107461160744,16.105007306170315,76
0.5904,0.97905,1215.5107461160744,16.105007306170315,76
0.5904,0.9791,1215.5107461160744,16.105007306170315,76
0.5904,0.97915,1215.5107461160744,16.105007306170315,76
0.5904,0.9792,1215.2389688117744,16.366719835432683,76
0.5904,0.97925,1215.2389688117744,16.366719835432683,76
0.5904,0.9793,1215.2389688117744,16.366719835432683,76
0.5904,0.97935,1215.2389688117744,16.366719835432683,76
0.5904,0.9794,1215.2389688117744,16.366719835432683,76
0.5904,0.97945,1215.2389688117744,16.366719835432683,76
0.5904,0.9795,1215.2389688117744,16.366719835432683,76
0.5904,0.97955,1215.2389688117744,16.366719835432683,76
0.5904,0.9796,1215.2389688117744,16.366719835432683,76
0.5904,0.97965,1215.2389688117744,16.366719835432683,76
0.5904,0.9797,1215.2389688117744,16.366719835432683,76
0.5904,0.97975,1215.2389688117744,16.366719835432683,76
0.5904,0.9798,1215.2389688117744,16.366719835432683,76
0.5904,0.97985,1214.7977388117745,16.366719835432683,76
0.5904,0.9799,1214.7977388117745,16.366719835432683,76
0.5904,0.97995,1214.7977388117745,16.366719835432683,76
0.5904,0.98,1214.7977388117745,16.366719835432683,76
0.5905,0.976,1172.163264688043,16.32484717040066,76
0.5905,0.97605,1172.163264688043,16.32484717040066,76
0.5905,0.9761,1172.163264688043,16.32484717040066,76
0.5905,0.97615,1173.005247188043,16.32484717040066,76
0.5905,0.9762,1173.005247188043,16.32484717040066,76
0.5905,0.97625,1173.005247188043,16.32484717040066,76
0.5905,0.9763,1174.396542985738,16.280169773154892,76
0.5905,0.97635,1174.396542985738,16.280169773154892,76
0.5905,0.9764,1174.396542985738,16.280169773154892,76
0.5905,0.97645,1215.9010685560747,16.087074077311314,76
0.5905,0.9765,1215.9010685560747,16.087074077311314,76
0.5905,0.97655,1215.9010685560747,16.087074077311314,76
0.5905,0.9766,1215.9010685560747,16.087074077311314,76
0.5905,0.97665,1215.9010685560747,16.087074077311314,76
0.5905,0.9767,1215.9010685560747,16.087074077311314,76
0.5905,0.97675,1215.9010685560747,16.087074077311314,76
0.5905,0.9768,1215.9010685560747,16.087074077311314,76
0.5905,0.97685,1172.784709748043,16.34331474115987,76
0.5905,0.9769,1172.784709748043,16.34331474115987,76
0.5905,0.97695,1172.784709748043,16.34331474115987,76
0.5905,0.977,1172.784709748043,16.34331474115987,76
0.5905,0.97705,1172.784709748043,16.34331474115987,76
0.5905,0.9771,1172.784709748043,16.34331474115987,76
0.5905,0.97715,1172.784709748043,16.34331474115987,76
0.5905,0.9772,1172.784709748043,16.34331474115987,76
0.5905,0.97725,1172.784709748043,16.34331474115987,76
0.5905,0.9773,1172.784709748043,16.34331474115987,76
0.5905,0.97735,1172.784709748043,16.34331474115987,76
0.5905,0.9774,1172.784709748043,16.34331474115987,76
0.5905,0.97745,1172.787170642793,16.34331474115987,76
0.5905,0.9775,1172.787170642793,16.34331474115987,76
0.5905,0.97755,1172.787170642793,16.34331474115987,76
0.5905,0.9776,1172.787170642793,16.34331474115987,76
0.5905,0.97765,1173.3504205457373,16.29853634228249,76
0.5905,0.9777,1173.136068045738,16.29853634228249,76
0.5905,0.97775,1173.2348880457378,16.29853634228249,76
0.5905,0.9778,1173.2348880457378,16.29853634228249,76
0.5905,0.97785,1173.2348880457378,16.29853634228249,76
0.5905,0.9779,1173.2348880457378,16.29853634228249,76
0.5905,0.97795,1173.2348880457378,16.29853634228249,76
0.5905,0.978,1173.2348880457378,16.29853634228249,76
0.5905,0.97805,1215.0301911160745,16.105007306170315,76
0.5905,0.9781,1215.6017511160749,16.105007306170315,76
0.5905,0.97815,1215.6017511160749,16.105007306170315,76
0.5905,0.9782,1215.1605211160747,16.105007306170315,76
0.5905,0.97825,1215.1605211160747,16.105007306170315,76
0.5905,0.9783,1215.1605211160747,16.105007306170315,76
0.5905,0.97835,1215.1605211160747,16.105007306170315,76
0.5905,0.9784,1215.1605211160747,16.105007306170315,76
0.5905,0.97845,1215.1605211160747,16.105007306170315,76
0.5905,0.9785,1215.0800361160752,16.105007306170315,76
0.5905,0.97855,1215.9133961160746,16.105007306170315,76
0.5905,0.9786,1215.9133961160746,16.105007306170315,76
0.5905,0.97865,1215.9133961160746,16.105007306170315,76
0.5905,0.9787,1215.9133961160746,16.105007306170315,76
0.5905,0.97875,1215.9133961160746,16.105007306170315,76
0.5905,0.9788,1214.677386116075,16.105367895425342,76
0.5905,0.97885,1215.5107461160744,16.105007306170315,76
0.5905,0.9789,1215.5107461160744,16.105007306170315,76
0.5905,0.97895,1215.5107461160744,16.105007306170315,76
0.5905,0.979,1215.5107461160744,16.105007306170315,76
0.5905,0.97905,1215.5107461160744,16.105007306170315,76
0.5905,0.9791,1215.5107461160744,16.105007306170315,76
0.5905,0.97915,1215.5107461160744,16.105007306170315,76
0.5905,0.9792,1215.2389688117744,16.366719835432683,76
0.5905,0.97925,1215.2389688117744,16.366719835432683,76
0.5905,0.9793,1215.2389688117744,16.366719835432683,76
0.5905,0.97935,1215.2389688117744,16.366719835432683,76
0.5905,0.9794,1215.2389688117744,16.366719835432683,76
0.5905,0.97945,1215.2389688117744,16.366719835432683,76
0.5905,0.9795,1215.2389688117744,16.366719835432683,76
0.5905,0.97955,1215.2389688117744,16.366719835432683,76
0.5905,0.9796,1215.2389688117744,16.366719835432683,76
0.5905,0.97965,1215.2389688117744,16.366719835432683,76
0.5905,0.9797,1215.2389688117744,16.366719835432683,76
0.5905,0.97975,1215.2389688117744,16.366719835432683,76
0.5905,0.9798,1215.2389688117744,16.366719835432683,76
0.5905,0.97985,1214.7977388117745,16.366719835432683,76
0.5905,0.9799,1214.7977388117745,16.366719835432683,76
0.5905,0.97995,1214.7977388117745,16.366719835432683,76
0.5905,0.98,1214.7977388117745,16.366719835432683,76
0.5906,0.976,1172.163264688043,16.32484717040066,76
